Analyzed 60 graph files
Total unique package names: 1476

Top build dependencies by usage count:
  906x  setuptools
  ninja (12): amd-aiter, detectron2, flash-attn, flashinfer-jit-cache, flashinfer-python, mamba-ssm, monai, nvidia-cudnn-frontend, rhai-innovation-mini-trainer, torch, triton, vllm
  nose (1): annoy
  nvidia-cudnn-frontend (1): flashinfer-python
  nvidia-ml-py (1): flashinfer-jit-cache
  oldest-supported-numpy (1): pandas
  ordered-set (1): model-index
  pandas (2): amd-aiter, aotriton
  patchelf (15): array-api-compat, contourpy, cysignals, flydsl, matplotlib, meson-python, nixl-cu13, numpy, openvino, pandas, pywavelets, scikit-image, scikit-learn, scipy, tilelang
  pathspec (6): apache-airflow, apache-airflow-core, apache-airflow-task-sdk, croniter, hatchling, mypy
  pbr (3): lockfile, munch, stevedore
  pdm-pep517 (2): jsonref, stackstac
  pip (4): jupyter-resource-usage, opencv-python, opencv-python-headless, ray
  pkgconfig (5): aiohttp, brotli, h5py, lz4, memray
  pkginfo (1): google-genai
  pluggy (6): aotriton, apache-airflow, apache-airflow-core, apache-airflow-task-sdk, croniter, hatchling
  poetry (1): pysnow
  poetry-dynamic-versioning (2): dataclasses-json, rembg
  preshed (2): spacy, thinc
  protobuf (1): onnx
  psutil (2): amd-aiter, flash-attn
  puccinialin (1): biotite
  py-cpuinfo (1): numcodecs
  pybindgen (1): feast
  pyclibrary (1): cuda-bindings
  pycparser (1): cmarkgfm
  pynpm (1): ipyvuetify
  pynvml (1): flashinfer-python
  pyproject-metadata (2): meson-python, numpy
  pytest (1): nixl-cu13
  pytest-runner (2): lomond, rfc3986-validator
  pythran (2): scikit-image, scipy
  pyyaml (4): aotriton, model-index, nixl-cu13, torch
  requests (3): flashinfer-jit-cache, flashinfer-python, torch
  scikit-build (3): ninja, opencv-python, opencv-python-headless
  scipy (2): scikit-learn, statsmodels
  semver (1): changelog-chug
  setuptools-git-versioning (4): bokeh, guidellm, speculators, toolz
  setuptools-rust (8): bcrypt, biotite, cbor2, dulwich, libcst, maturin, selenium, tiktoken
  six (1): torch
  smmap (1): apache-airflow-core
  sphinx (1): feast
  standard-distutils (1): pymssql
  tabulate (1): flashinfer-python
  thinc (1): spacy
  toml (2): scikit-base, thriftpy2
  tomli (2): cassandra-driver, pymssql
  tqdm (2): flashinfer-jit-cache, flashinfer-python
  trove-classifiers (6): apache-airflow, apache-airflow-core, apache-airflow-task-sdk, bitsandbytes, croniter, hatchling
  twine (1): google-genai
  types-psutil (1): mypy
  types-pyyaml (1): nixl-cu13
  types-setuptools (1): mypy
  typing-extensions (4): mypy, pydantic-core, setuptools-scm, torch
  uv-build (14): agentic-ci, cachecontrol, detect-installer, ffmpy, genai-prices, langfuse, latex2mathml, litellm, llama-index-workflows, narwhals, py-key-value-aio, sigstore-models, sqlite-anyio, terrakit
  uv-dynamic-versioning (15): a2a-sdk, fastmcp, fastmcp-slim, griffe, griffecli, griffelib, httpcore2, httpx2, intervaltree, mcp, pydantic-ai, pydantic-ai-slim, pydantic-evals, pydantic-graph, simple-parsing
  vcs-versioning (2): amd-aiter, setuptools-scm
  versioneer (5): dask, donfig, pandas, partd, pyogrio
  versioningit (1): altair
  z3-solver (1): tilelang
