Total unique packages: 1486
Total unique build dependencies: 131

Top build dependencies by usage count:
   912x  setuptools
     1x  pycparser
     1x  pynpm
     1x  pynvml
     1x  pytest
     1x  semver
     1x  six
     1x  smmap
     1x  sphinx
     1x  standard-distutils
     1x  tabulate
     1x  thinc
     1x  toml
     1x  tomlkit
     1x  tree-sitter
     1x  twine
     1x  types-psutil
     1x  types-pyyaml
     1x  types-setuptools
     1x  versioningit
     1x  z3-solver

Build dependencies with <= 5 dependents (97 of 131):
  typing-extensions (5): mypy, pydantic-core, setuptools-scm, torch, wandb
  apache-tvm-ffi (4): flashinfer-jit-cache, flashinfer-python, torch-c-dlpack-ext, xgrammar
  filelock (4): aotriton, torch, torchao, vllm
  nanobind (4): flydsl, onnx, shap, soxr
  pip (4): jupyter-resource-usage, opencv-python, opencv-python-headless, ray
  pkgconfig (4): aiohttp, brotli, h5py, lz4
  pyyaml (4): aotriton, model-index, nixl-cu12, torch
  setuptools-git-versioning (4): bokeh, guidellm, speculators, toolz
  versioneer (4): donfig, pandas, partd, pyogrio
  cymem (3): preshed, spacy, thinc
  expandvars (3): frozenlist, propcache, yarl
  hatch-requirements-txt (3): gradio, gradio-client, pymongo
  meson (3): contourpy, meson-python, pandas
  murmurhash (3): preshed, spacy, thinc
  pbr (3): lockfile, munch, stevedore
  pytest-runner (3): lomond, rfc3986-validator, scikit-network
  requests (3): flashinfer-jit-cache, flashinfer-python, torch
  scikit-build (3): ninja, opencv-python, opencv-python-headless
  scipy (3): scikit-learn, scikit-network, statsmodels
  vcs-versioning (3): amd-aiter, pymilvus, setuptools-scm
  click (2): flashinfer-python, model-index
  docutils (2): changelog-chug, python-daemon
  flit-scm (2): exceptiongroup, garak
  grpcio-tools (2): nvidia-riva-client, openshell
  hatch-docstring-description (2): legacy-api-wrap, session-info2
  jinja2 (2): pydeck, vllm
  pandas (2): amd-aiter, aotriton
  pdm-pep517 (2): jsonref, stackstac
  poetry-dynamic-versioning (2): dataclasses-json, rembg
  preshed (2): spacy, thinc
  psutil (2): amd-aiter, flash-attn
  pyproject-metadata (2): meson-python, numpy
  pythran (2): scikit-image, scipy
  tomli (2): cassandra-driver, pymssql
  tqdm (2): flashinfer-jit-cache, flashinfer-python
  aotriton (1): torch
  ast-serialize (1): mypy
  babel (1): pynpm
  blis (1): thinc
  calver (1): trove-classifiers
  changelog-chug (1): python-daemon
  cibuildwheel (1): docling-parse
  cmdstanpy (1): prophet
  colorama (1): bokeh
  cppy (1): kiwisolver
  cuda-python (1): flashinfer-python
  cysignals (1): tesserocr
  delocate (1): docling-parse
  flashinfer-cubin (1): flashinfer-jit-cache
  flydsl (1): amd-aiter
  gitdb (1): apache-airflow-core
  gitpython (1): apache-airflow-core
  greenlet (1): gevent
  hatch (1): bqscales
  hatch-build-scripts (1): bqscales
  iniconfig (1): aotriton
  jupyter (1): pydeck
  jupyter-client (1): ipykernel
  lazy-loader (1): scikit-image
  libcst (1): pyarrow
  librt (1): mypy
  markdown (1): model-index
  more-itertools (1): monai
  mypy (1): pytokens
  mypy-extensions (1): mypy
  nose (1): annoy
  nvidia-cudnn-frontend (1): flashinfer-python
  nvidia-ml-py (1): flashinfer-jit-cache
  oldest-supported-numpy (1): pandas
  ordered-set (1): model-index
  pkginfo (1): google-genai
  poetry (1): pysnow
  protobuf (1): onnx
  puccinialin (1): biotite
  py-cpuinfo (1): numcodecs
  pybindgen (1): feast
  pyclibrary (1): cuda-bindings
  pycparser (1): cmarkgfm
  pynpm (1): ipyvuetify
  pynvml (1): flashinfer-python
  pytest (1): nixl-cu12
  semver (1): changelog-chug
  six (1): torch
  smmap (1): apache-airflow-core
  sphinx (1): feast
  standard-distutils (1): pymssql
  tabulate (1): flashinfer-python
  thinc (1): spacy
  toml (1): scikit-base
  tomlkit (1): hatchling
  tree-sitter (1): tree-sitter-languages
  twine (1): google-genai
  types-psutil (1): mypy
  types-pyyaml (1): nixl-cu12
  types-setuptools (1): mypy
  versioningit (1): altair
  z3-solver (1): tilelang
